2024-06-30 10:37:26.035 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:37:26.060 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 11972 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:37:26.061 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:37:26.062 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:37:28.294 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:37:28.303 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:37:28.315 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.679 seconds (process running for 3.452)
2024-06-30 10:37:29.009 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:37:32.348 ERROR demo [] main com.zaxxer.hikari.pool.HikariPool:594 HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 2,178 milliseconds ago.  The last packet sent successfully to the server was 2,178 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:50:45.699 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.811 seconds (process running for 3.651)
2024-06-30 10:50:46.336 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:50:46.464 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a075e70
2024-06-30 10:50:46.465 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:50:46.471 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:50:46.491 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:50:46.509 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:50:46.677 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:50:46.677 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:50:46.680 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:50:46.683 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:50:46.684 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:50:46.684 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:50:46.707 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:50:46.725 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:58:13.996 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:58:14.028 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 16800 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:58:14.029 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:58:14.030 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:58:16.435 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:58:16.444 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:58:16.469 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.866 seconds (process running for 3.683)
2024-06-30 10:58:17.151 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:58:17.286 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e5c5e6
2024-06-30 10:58:17.287 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:58:17.295 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info
2024-06-30 10:58:17.313 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==> Parameters: 
2024-06-30 10:58:17.335 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 <==      Total: 3
2024-06-30 10:58:17.463 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 ==>  Preparing: DELETE FROM user_info WHERE deleted=0 AND (id = ?)
2024-06-30 10:58:17.466 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 ==> Parameters: 1(Integer)
2024-06-30 10:58:17.467 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 <==    Updates: 1
2024-06-30 10:58:17.470 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info
2024-06-30 10:58:17.472 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==> Parameters: 
2024-06-30 10:58:17.473 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 <==      Total: 2
2024-06-30 10:58:17.483 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0
2024-06-30 10:58:17.483 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:58:17.485 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:58:17.537 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 10:58:17.538 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:58:17.539 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:58:17.541 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 10:58:17.542 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:58:17.543 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:58:17.566 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:58:17.573 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 11:01:16.219 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 11:01:16.246 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 15688 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 11:01:16.246 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 11:01:16.249 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 11:01:18.561 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 11:01:18.566 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 11:01:18.576 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.757 seconds (process running for 3.602)
2024-06-30 11:01:19.199 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 11:01:19.318 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76dc36e5
2024-06-30 11:01:19.319 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 11:01:19.325 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info
2024-06-30 11:01:19.342 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==> Parameters: 
2024-06-30 11:01:19.360 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 <==      Total: 2
2024-06-30 11:01:19.480 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0
2024-06-30 11:01:19.481 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 11:01:19.486 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 11:01:19.531 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 11:01:19.532 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 11:01:19.534 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 11:01:19.537 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 11:01:19.537 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 11:01:19.538 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 11:01:19.566 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 11:01:19.592 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 11:02:02.871 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 11:02:02.899 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 19896 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 11:02:02.899 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 11:02:02.900 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 11:02:05.441 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 11:02:05.454 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 11:02:05.479 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 3.008 seconds (process running for 3.841)
2024-06-30 11:02:06.266 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 11:02:06.371 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73a49597
2024-06-30 11:02:06.374 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 11:02:06.381 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0
2024-06-30 11:02:06.404 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 11:02:06.423 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 11:02:06.599 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 11:02:06.600 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 11:02:06.601 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 11:02:06.603 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 11:02:06.604 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 11:02:06.606 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 11:02:06.625 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 11:02:06.634 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 11:02:16.341 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 11:02:16.375 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 24668 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 11:02:16.376 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 11:02:16.377 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 11:02:19.037 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 11:02:19.043 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 11:02:19.057 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 3.221 seconds (process running for 4.12)
2024-06-30 11:02:19.747 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 11:02:19.870 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a54c92e
2024-06-30 11:02:19.872 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 11:02:19.880 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info
2024-06-30 11:02:19.900 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==> Parameters: 
2024-06-30 11:02:19.939 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 <==      Total: 3
2024-06-30 11:02:20.070 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 ==>  Preparing: DELETE FROM user_info WHERE deleted=0 AND (id = ?)
2024-06-30 11:02:20.079 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 ==> Parameters: 1(Integer)
2024-06-30 11:02:20.080 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceDelete:135 <==    Updates: 1
2024-06-30 11:02:20.085 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info
2024-06-30 11:02:20.086 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 ==> Parameters: 
2024-06-30 11:02:20.087 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.forceSelectList:135 <==      Total: 2
2024-06-30 11:02:20.116 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 11:02:20.124 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 11:51:11.940 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 11:51:11.965 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 4172 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 11:51:11.965 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 11:51:11.967 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 11:51:14.402 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 11:51:14.414 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:94 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[manifests]
01.BaseMapper增加方法forceSelectById：忽略逻辑删除字段，byId查询
02.BaseMapper增加方法forceSelectOne：忽略逻辑删除字段，selectOne查询
03.BaseMapper增加方法forceSelectBatchIds：忽略逻辑删除字段，byIds查询
04.BaseMapper增加方法forceSelectList：忽略逻辑删除字段，selectList查询
05.BaseMapper增加方法forceExists：忽略逻辑删除字段，exists判断
06.BaseMapper增加方法forceSelectCount：忽略逻辑删除字段，selectCount查询
07.BaseMapper增加方法forceSelectPage：忽略逻辑删除字段，selectPage查询
08.BaseMapper增加方法forceDeleteById：忽略逻辑删除字段，byId删除
09.BaseMapper增加方法forceDeleteBatchIds：忽略逻辑删除字段，byIds删除
10.BaseMapper增加方法forceDelete：忽略逻辑删除字段，wrapper删除

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 11:51:14.434 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.895 seconds (process running for 3.753)
2024-06-30 11:51:15.344 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 11:51:15.484 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11295cb1
2024-06-30 11:51:15.487 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 11:51:15.496 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info WHERE deleted = 0
2024-06-30 11:51:15.515 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 11:51:15.538 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 11:51:15.553 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender,deleted FROM user_info WHERE deleted=0 LIMIT ?
2024-06-30 11:51:15.554 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 11:51:15.557 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 11:51:15.721 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 11:51:15.730 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 11:51:42.331 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 11:51:42.355 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 3928 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 11:51:42.356 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 11:51:42.357 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 11:51:44.765 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 11:51:44.775 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:94 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[manifests]
01.BaseMapper增加方法forceSelectById：忽略逻辑删除字段，byId查询
02.BaseMapper增加方法forceSelectOne：忽略逻辑删除字段，selectOne查询
03.BaseMapper增加方法forceSelectBatchIds：忽略逻辑删除字段，byIds查询
04.BaseMapper增加方法forceSelectList：忽略逻辑删除字段，selectList查询
05.BaseMapper增加方法forceExists：忽略逻辑删除字段，exists判断
06.BaseMapper增加方法forceSelectCount：忽略逻辑删除字段，selectCount查询
07.BaseMapper增加方法forceSelectPage：忽略逻辑删除字段，selectPage查询
08.BaseMapper增加方法forceDeleteById：忽略逻辑删除字段，byId删除
09.BaseMapper增加方法forceDeleteBatchIds：忽略逻辑删除字段，byIds删除
10.BaseMapper增加方法forceDelete：忽略逻辑删除字段，wrapper删除

[contacts]
作者邮箱: 13548417409@163.com

[links]
